Number;Province Name;tax;prod;manpower;religion
1628;Tanglehaven;2;1;2;green_pact_religion
1629;Shael;1;1;2;cult_of_malacath_rel
1630;Silvenar;9;4;6;green_pact_religion
1631;Riel Rehlem;1;1;2;green_pact_religion
1632;Zagrasha (M);2;1;2;green_pact_religion
1633;Longvale;2;2;3;green_pact_religion
1634;Falinesti (Summer);2;2;2;green_pact_religion
1635;Tomb of the Apostates;1;1;1;cult_of_malacath_rel
1636;Nacdik (M);2;1;2;green_pact_religion
1637;Strid Basin;2;2;1;bosmer_religion
1638;Baandari;1;2;3;green_pact_religion
1639;Vulkwasten;2;1;2;green_pact_religion
1640;Ogrim's Yawn;2;1;3;green_pact_religion
1641;Wilding Run;2;2;1;green_pact_religion
1642;Vekres (M);2;1;2;green_pact_religion
1643;Dra'bul;2;2;3;cult_of_malacath_rel
1644;Tempest Island;2;2;4;maormer_religion
1645;Ilayas;2;1;2;green_pact_religion
1646;Black Park;2;1;2;green_pact_religion
1647;Glenpoint;1;1;2;green_pact_religion
1648;Matthild;2;1;1;green_pact_religion
1649;Starwalk;1;1;1;green_pact_religion
1650;Velyn Harbor;2;3;2;green_pact_religion
1651;Virimoor;1;1;3;green_pact_religion
1652;Emperor's Run;2;1;2;green_pact_religion
1653;Con Silmoor;2;2;1;green_pact_religion
1654;Dread Vullain;2;1;3;green_pact_religion
1655;Nilaga;2;2;3;green_pact_religion
1656;Torlen;2;1;2;green_pact_religion
1657;Samsun;1;1;2;green_pact_religion
1661;VALENWOOD NAME 1;2;1;1;wilderking_religion
1662;Baenilon;1;1;2;wilderking_religion
1663;VALENWOOD NAME 3;1;1;1;wilderking_religion
1664;VALENWOOD NAME 4;1;2;1;wilderking_religion
1665;VALENWOOD NAME 5;2;1;2;wilderking_religion
1667;Shrouded Vale;3;2;3;wilderking_religion
3047;Treehenge;2;1;1;green_pact_religion
3048;Marbruk Field;2;3;2;wilderking_religion
3049;Wonderrush (M);1;2;1;green_pact_religion
3050;Marbruk;2;2;3;wilderking_religion
3051;Barkbite Stronghold;2;1;3;wilderking_religion
3052;Ouze;2;3;2;green_pact_religion
3053;Marathorin;2;1;3;green_pact_religion
3054;Reman's Bluff;2;1;2;cult_of_malacath_rel
3055;Moonmont;2;1;1;green_pact_religion
3056;Lynpan March;2;1;1;green_pact_religion
3057;Fort Crowfeather;1;1;3;green_pact_religion
